event count 703348 6815.6764115
throughput: 4889.259277430596
latencies: [0.904754, 1.141339, 1.06072, 0.985778, 0.758551, 0.879903, 0.890404, 0.90237, 0.846957, 0.889273, 0.889414, 0.839208, 0.855785, 0.00546, 0.004635, 0.00354, 0.004866, 0.005099, 0.004711, 0.004739, 0.004335, 0.00354, 0.004222, 0.003757, 0.004206, 0.004105, 0.004307, 0.004275, 0.003448, 0.003828, 0.00453, 0.003814, 0.004184, 0.003278, 0.00447, 0.004215, 0.004237, 0.00422, 0.004439, 0.004336, 0.003491, 0.004345, 0.003641, 0.004935, 0.003637, 0.005083, 0.003645, 0.004182, 0.004196, 0.00384, 0.003868, 0.003767, 0.003644, 0.004192, 0.003656, 0.00382, 0.003989, 0.003692, 0.003689, 0.003749, 0.003524, 0.003304, 0.003651, 0.002935, 0.003539, 0.003585, 0.003553, 0.002915, 0.003773, 0.0035, 0.003184, 0.003832, 0.003071, 0.003942, 0.004613, 0.003539, 0.003499, 0.003012, 0.003642, 0.003544, 0.003551, 0.004189, 0.005359, 0.006002, 0.00295, 0.003487, 0.003473, 0.002972, 0.003938, 0.003518, 0.003071, 0.003939, 0.003521, 0.003051, 0.003583, 0.003622, 0.003068, 0.003601, 0.002988, 0.003795, 0.003606, 0.003067, 0.003949, 0.001807, 0.002861, 0.003632, 0.002897, 0.003089, 0.003842, 0.003508, 0.003514, 0.003802, 0.003482, 0.003581, 0.00344, 0.003532, 0.002922, 0.003547, 0.003027, 0.003562, 0.00356, 0.003015, 0.003027, 0.004709, 0.005401, 0.004852, 0.004981, 0.007226, 0.005364, 0.003546, 0.003159, 0.004222, 0.003569, 0.002996, 0.00316, 0.002941, 0.003026, 0.003273, 0.003592, 0.003645, 0.003634, 0.003838, 0.005752, 0.00438, 0.003667, 0.004121, 0.003845, 0.003045, 0.002933, 0.00399, 0.003122, 0.003473, 0.003765, 0.003164, 0.003568, 0.003708, 0.003901, 0.003557, 0.004325, 0.003509, 0.004124, 0.003005, 0.005538, 0.003098, 0.003488, 0.003567, 0.003551, 0.003084, 0.003663, 0.002922, 0.002913, 0.003201, 0.003174, 0.003269, 0.00294, 0.003094, 0.00298, 0.002984, 0.003495, 0.003563, 0.003052, 0.003078, 0.004208, 0.003048, 0.00374, 0.003636, 0.003011, 0.004263, 0.003501, 0.003713, 0.003589, 0.003624, 0.003629, 0.00283, 0.003637, 0.003175, 0.003649, 0.003517, 0.003594, 0.003503, 0.003555, 0.003346, 0.003547, 0.003439, 0.003551, 0.00364, 0.00372, 0.00362, 0.00407, 0.004848, 0.005586, 0.003635, 0.003626, 0.003554, 0.00316, 0.00356, 0.003816, 0.003082, 0.002977, 0.003541, 0.004838, 0.005417, 0.003535, 0.003069, 0.003101, 0.003166, 0.003158, 0.003628, 0.003193, 0.003803, 0.003916, 0.003273, 0.003627, 0.003111, 0.003049, 0.003653, 0.003606, 0.003593, 0.003288, 0.003025, 0.003572, 0.003746, 0.00387, 0.003626, 0.002877, 0.005354, 0.003791, 0.003692, 0.003665, 0.003725, 0.003781, 0.003132, 0.003954, 0.003648, 0.004183, 0.003752, 0.003591, 0.00341, 0.003745, 0.003087, 0.003619, 0.003628, 0.006224, 0.006896, 0.002981, 0.003025, 0.003195, 0.003228, 0.003815, 0.003235, 0.003668, 0.003648, 0.003673, 0.003544, 0.003575, 0.004412, 0.004297, 0.003667, 0.003706, 0.003361, 0.00379, 0.003635, 0.003607, 0.003699, 0.004465, 0.003651, 0.00384, 0.003675, 0.003139, 0.003693, 0.003063, 0.003517, 0.003355, 0.00368, 0.003383, 0.003262, 0.002935, 0.003358, 0.003004, 0.002873, 0.00286, 0.002862, 0.00272, 0.003361, 0.004203, 0.003331, 0.00339, 0.002952, 0.003385, 0.003597, 0.003065, 0.002807, 0.003528, 0.003125, 0.00339, 0.002811, 0.003362, 0.003332, 0.002989, 0.003663, 0.003578, 0.003517, 0.003377, 0.002897, 0.003354, 0.003484, 0.003618, 0.0028, 0.003322, 0.00331, 0.00325, 0.003295, 0.003324, 0.003375, 0.003613, 0.003369, 0.003466, 0.00273, 0.003624, 0.003387, 0.003378, 0.003377, 0.003037, 0.002966, 0.002925, 0.00307, 0.002733, 0.003401, 0.002717, 0.002477, 0.003226, 0.003064, 0.002603, 0.002743, 0.003144, 0.002448, 0.002471, 0.003262, 0.003095, 0.00316, 0.002559, 0.003121, 0.003483, 0.003987, 0.002653, 0.003638, 0.002581, 0.003165, 0.003112, 0.003124, 0.002918, 0.003193, 0.002661, 0.003072, 0.003053, 0.003052, 0.003075, 0.003152, 0.002746, 0.002704, 0.00273, 0.003156, 0.003158, 0.002602, 0.002935, 0.002676, 0.003093, 0.002924, 0.002627, 0.003182, 0.00316, 0.002742, 0.003716, 0.003114, 0.002506, 0.003219, 0.003104, 0.00266, 0.00305, 0.003115, 0.003193, 0.003124, 0.00308, 0.003, 0.003273, 0.003187, 0.004708, 0.003717, 0.002693, 0.003172, 0.003186, 0.003805, 0.002879, 0.003594, 0.003126, 0.003109, 0.003125, 0.002706, 0.002589, 0.00268, 0.003216, 0.002308, 0.00286, 0.002846, 0.002837, 0.002998, 0.002625, 0.002256, 0.002207, 0.00205, 0.002121, 0.002173, 0.002149, 0.002767, 0.002524, 0.002636, 0.002705, 0.002756, 0.001997, 0.002157, 0.002655, 0.00292, 0.002326, 0.002189, 0.002492, 0.002046, 0.002613, 0.002273, 0.003045, 0.002814, 0.002083, 0.002467, 0.002906, 0.002218, 0.002515, 0.002266, 0.002533, 0.002529, 0.002205, 0.002466, 0.002867, 0.003301, 0.002021, 0.002476, 0.002568, 0.002194, 0.002801, 0.002243, 0.002826, 0.002328, 0.002597, 0.002569, 0.002659, 0.002627, 0.001309, 0.002157, 0.002977, 0.002502, 0.003051, 0.00254, 0.002803, 0.002593, 0.002107, 0.002073, 0.002294, 0.002522, 0.002642, 0.002106, 0.002868, 0.002104, 0.002173, 0.002044, 0.002598, 0.002275, 0.00224, 0.002381, 0.002299, 0.002137, 0.002234, 0.002568, 0.002616, 0.002327, 0.002361, 0.001942, 0.002029, 0.002582, 0.002245, 0.002326, 0.001908, 0.001986, 0.002511, 0.002016, 0.002037, 0.002994, 0.003473, 0.002307, 0.002637, 0.002973, 0.002717, 0.002223, 0.001887, 0.00295, 0.002193, 0.002102, 0.001949, 0.002046, 0.002633, 0.002048, 0.002171, 0.002439, 0.002224, 0.002508, 0.001892, 0.001973, 0.0021, 0.002321, 0.002101, 0.001904, 0.00291, 0.002108, 0.003467, 0.001861, 0.002153, 0.001997, 0.002272, 0.002128, 0.002143, 0.00249, 0.001985, 0.002542, 0.001992, 0.002253, 0.002026, 0.002046, 0.002418, 0.002343, 0.002396, 0.001922, 0.002337, 0.002465, 0.002361, 0.002392, 0.002334, 0.002301, 0.002333, 0.002301, 0.002041, 0.002658, 0.002673, 0.002108, 0.002269, 0.001867, 0.001844, 0.002438, 0.00259, 0.001869, 0.002015, 0.001928, 0.002089, 0.002152, 0.001964, 0.002371, 0.002283, 0.002734, 0.002348, 0.002528, 0.002365, 0.002397, 0.00188, 0.001981, 0.002278, 0.002319, 0.001966, 0.001946, 0.002392, 0.001871, 0.00239, 0.002069, 0.002223, 0.001942, 0.00233, 0.002412, 0.002496, 0.002065, 0.001943, 0.001882, 0.002296, 0.0023, 0.001878, 0.002419, 0.003483, 0.002714, 0.00229, 0.002267, 0.001849, 0.002762, 0.002122, 0.001994, 0.00205, 0.001966, 0.002282, 0.001963, 0.002165, 0.002517, 0.002329, 0.003516, 0.003881, 0.002056, 0.002294, 0.003417, 0.003959, 0.002404, 0.002349, 0.001908, 0.00231, 0.002355, 0.001893, 0.002998, 0.002286, 0.001977, 0.003139, 0.002355, 0.002278, 0.001854, 0.002279, 0.002495, 0.003119, 0.001966, 0.002463, 0.002305, 0.003095, 0.003477, 0.002553, 0.001969, 0.002279, 0.002375, 0.002004, 0.001881, 0.002082, 0.001984, 0.00192, 0.001991, 0.003253, 0.002153, 0.001904, 0.002012, 0.002122, 0.002413, 0.001865, 0.002587, 0.002007, 0.001897, 0.002362, 0.002418, 0.002426, 0.002393, 0.002363, 0.0024, 0.001858, 0.003139, 0.003439, 0.002636, 0.001987, 0.00208, 0.002355, 0.002423, 0.002069, 0.001994, 0.002366, 0.001929, 0.002336, 0.002294, 0.003749, 0.004013, 0.002366, 0.002302, 0.002132, 0.001969, 0.002411, 0.002641, 0.003032, 0.003596, 0.002037, 0.002409, 0.001874, 0.00233, 0.002085, 0.002092, 0.002284, 0.002003, 0.002023, 0.002567, 0.002654, 0.002469, 0.002412, 0.00235, 0.001951, 0.002437, 0.002556, 0.002445, 0.002561, 0.002376, 0.001823, 0.002515, 0.002432, 0.00271, 0.002344, 0.002397, 0.001925, 0.002433, 0.00277, 0.00248, 0.002414, 0.002027, 0.001998, 0.002172, 0.002572, 0.002115, 0.002052, 0.002322, 0.001885, 0.001825, 0.001984, 0.002416, 0.002184, 0.002513, 0.002297, 0.002379, 0.002463, 0.002683, 0.002019, 0.001957, 0.002032, 0.002126, 0.002656, 0.00237, 0.002281, 0.002316, 0.002346, 0.002156, 0.001844, 0.00234, 0.002372, 0.002312, 0.002308, 0.002005, 0.002193, 0.002482, 0.002529, 0.002619, 0.002409, 0.001907, 0.002351, 0.002526, 0.00259, 0.001913, 0.002312, 0.001923, 0.002587, 0.001938, 0.002732, 0.002625, 0.002004, 0.002041, 0.002372, 0.002167, 0.002622, 0.002757, 0.003092, 0.001925, 0.002315, 0.001895, 0.002333, 0.002463, 0.002397, 0.002401, 0.002388, 0.002719, 0.001899, 0.002412, 0.002195, 0.001745, 0.001753, 0.001782, 0.001945, 0.0017, 0.002421, 0.00175, 0.002206, 0.002047, 0.001781, 0.002085, 0.002079, 0.001733, 0.001803, 0.001933, 0.00241, 0.002335, 0.001996, 0.001793, 0.001784, 0.002051, 0.001993, 0.002309, 0.002111, 0.002029, 0.002658, 0.001867, 0.001595, 0.001846, 0.002325, 0.001646, 0.001761, 0.002124, 0.00207, 0.002041, 0.001811, 0.001942, 0.001757, 0.001461, 0.001593, 0.002256, 0.001502, 0.001682, 0.002257, 0.002661, 0.001527, 0.001646, 0.00178, 0.001761, 0.002118, 0.002478, 0.002758, 0.001583, 0.001511, 0.001716, 0.001828, 0.001459, 0.001524, 0.001622, 0.002441, 0.002239, 0.00259, 0.001516, 0.001472, 0.00194, 0.002313, 0.001596, 0.001518, 0.001875, 0.001511, 0.001855, 0.001927, 0.001411, 0.001703, 0.001718, 0.002136, 0.001729, 0.001554, 0.001478, 0.001432, 0.001295, 0.001418, 0.001411, 0.001235, 0.001193, 0.00138, 0.00142, 0.00121, 0.001416, 0.001199, 0.001338, 0.001313, 0.002363, 0.002607, 0.000994, 0.001127, 0.00086, 0.000776, 0.000869, 0.000352, 0.007031, 0.000802, 0.000332, 0.000506, 0.000578]
CPU %: 2.52%
matches_found: 907
p95 latency: 0.0044

Bike ID: 15839, Path: [48, 107], Latency: 0.904754, Current Throughput: 19.77625930261343
Bike ID: 25904, Path: [272000, 272018], Latency: 0.003262, Current Throughput: 3549.261360694511
Bike ID: 34737, Path: [272246, 272275], Latency: 0.002935, Current Throughput: 3572.059181858828
Bike ID: 34737, Path: [272279, 272286], Latency: 0.003358, Current Throughput: 3572.4152006293734
Bike ID: 29853, Path: [273150, 273236], Latency: 0.003004, Current Throughput: 3578.003559301939
Bike ID: 19835, Path: [263750, 263831], Latency: 0.002873, Current Throughput: 3582.9098908587443
Bike ID: 33097, Path: [270300, 270341], Latency: 0.00286, Current Throughput: 3591.5273612656524
Bike ID: 33442, Path: [271274, 271331], Latency: 0.002862, Current Throughput: 3601.675307804065
Bike ID: 31218, Path: [271436, 271483], Latency: 0.00272, Current Throughput: 3602.97286227593
Bike ID: 34705, Path: [272503, 272581], Latency: 0.003361, Current Throughput: 3605.28537563062
Bike ID: 25119, Path: [271902, 271916], Latency: 0.004203, Current Throughput: 3607.645040359644
Bike ID: 34707, Path: [272167, 272175], Latency: 0.003331, Current Throughput: 3608.8727649263124
Bike ID: 33147, Path: [272350, 272369], Latency: 0.00339, Current Throughput: 3609.8759654774494
Bike ID: 21077, Path: [272550, 272604], Latency: 0.002952, Current Throughput: 3620.1897466789496
Bike ID: 34807, Path: [272050, 272059], Latency: 0.003385, Current Throughput: 3623.034306671945
Bike ID: 32243, Path: [271677, 271745], Latency: 0.003597, Current Throughput: 3630.4271749822497
Bike ID: 17964, Path: [271400, 271425], Latency: 0.003065, Current Throughput: 3639.6513080025343
Bike ID: 35700, Path: [272100, 272112], Latency: 0.002807, Current Throughput: 3643.725474068147
Bike ID: 29340, Path: [272675, 272709], Latency: 0.003528, Current Throughput: 3647.926757663617
Bike ID: 34133, Path: [289100, 289174], Latency: 0.003125, Current Throughput: 3705.247681821483
Bike ID: 34720, Path: [316550, 316571], Latency: 0.00339, Current Throughput: 3766.424900513834
Bike ID: 18057, Path: [309550, 309600], Latency: 0.002811, Current Throughput: 3766.6499690550663
Bike ID: 32000, Path: [315350, 315388], Latency: 0.003362, Current Throughput: 3796.648641768848
Bike ID: 29865, Path: [316339, 316363], Latency: 0.003332, Current Throughput: 3798.386966718107
Bike ID: 35541, Path: [316750, 316774], Latency: 0.002989, Current Throughput: 3800.3353652030128
Bike ID: 32809, Path: [314450, 314491], Latency: 0.003663, Current Throughput: 3825.0985348611657
Bike ID: 30065, Path: [316150, 316184], Latency: 0.003578, Current Throughput: 3833.7896788478392
Bike ID: 35705, Path: [316452, 316469], Latency: 0.003517, Current Throughput: 3835.7950283869627
Bike ID: 35717, Path: [316899, 316914], Latency: 0.003377, Current Throughput: 3838.2690621363436
Bike ID: 21462, Path: [315687, 315732], Latency: 0.002897, Current Throughput: 3839.157623421557
Bike ID: 32010, Path: [315950, 315977], Latency: 0.003354, Current Throughput: 3840.2859377316254
Bike ID: 35779, Path: [316400, 316406], Latency: 0.003484, Current Throughput: 3840.679478137689
Bike ID: 15594, Path: [316076, 316123], Latency: 0.003618, Current Throughput: 3840.916906678561
Bike ID: 15618, Path: [316284, 316357], Latency: 0.0028, Current Throughput: 3842.123617373625
Bike ID: 15618, Path: [316373, 316387], Latency: 0.003322, Current Throughput: 3842.494316486198
Bike ID: 34959, Path: [316450, 316467], Latency: 0.00331, Current Throughput: 3842.743868469769
Bike ID: 26991, Path: [316565, 316572], Latency: 0.00325, Current Throughput: 3843.3303593678665
Bike ID: 32719, Path: [316913, 316968], Latency: 0.003295, Current Throughput: 3843.5523643317406
Bike ID: 35271, Path: [316630, 316634], Latency: 0.003324, Current Throughput: 3843.892072287745
Bike ID: 34662, Path: [316664, 316669], Latency: 0.003375, Current Throughput: 3844.4929801894737
Bike ID: 19138, Path: [316252, 316281], Latency: 0.003613, Current Throughput: 3848.103410295672
Bike ID: 35638, Path: [316700, 316715], Latency: 0.003369, Current Throughput: 3850.3642715253864
Bike ID: 19643, Path: [316030, 316055], Latency: 0.003466, Current Throughput: 3857.950177937945
Bike ID: 34128, Path: [315700, 315740], Latency: 0.00273, Current Throughput: 3860.524777509944
Bike ID: 35664, Path: [317050, 317078], Latency: 0.003624, Current Throughput: 3866.9509118093256
Bike ID: 30477, Path: [333050, 333089], Latency: 0.003387, Current Throughput: 3879.2590789689607
Bike ID: 35540, Path: [332400, 332462], Latency: 0.003378, Current Throughput: 3881.021261014647
Bike ID: 24965, Path: [329700, 329730], Latency: 0.003377, Current Throughput: 3893.660890148166
Bike ID: 25421, Path: [329950, 330048], Latency: 0.003037, Current Throughput: 3894.8436415335623
Bike ID: 34765, Path: [331250, 331305], Latency: 0.002966, Current Throughput: 3900.5000839542804
Bike ID: 35753, Path: [332700, 332743], Latency: 0.002925, Current Throughput: 3905.030811468772
Bike ID: 35141, Path: [336350, 336415], Latency: 0.00307, Current Throughput: 3919.6474888146386
Bike ID: 34967, Path: [330400, 330446], Latency: 0.002733, Current Throughput: 3922.2862180136367
Bike ID: 34678, Path: [333250, 333330], Latency: 0.003401, Current Throughput: 3923.8373601828584
Bike ID: 27846, Path: [338750, 338832], Latency: 0.002717, Current Throughput: 3941.121003014389
Bike ID: 16381, Path: [339700, 339758], Latency: 0.002477, Current Throughput: 3941.3229827358437
Bike ID: 31060, Path: [357550, 357622], Latency: 0.003226, Current Throughput: 3944.358159303696
Bike ID: 25595, Path: [335950, 335998], Latency: 0.003064, Current Throughput: 3945.549872949411
Bike ID: 26567, Path: [338300, 338367], Latency: 0.002603, Current Throughput: 3955.853262503099
Bike ID: 34112, Path: [355250, 355285], Latency: 0.002743, Current Throughput: 3980.7384530864265
Bike ID: 28061, Path: [354631, 354692], Latency: 0.003144, Current Throughput: 3990.01084666151
Bike ID: 28830, Path: [350950, 351026], Latency: 0.002448, Current Throughput: 3991.755052309788
Bike ID: 33966, Path: [351100, 351193], Latency: 0.002471, Current Throughput: 3992.7680037041787
Bike ID: 31453, Path: [353339, 353364], Latency: 0.003262, Current Throughput: 3993.4292015319015
Bike ID: 34121, Path: [355920, 355936], Latency: 0.003095, Current Throughput: 3994.6025894247473
Bike ID: 16277, Path: [356350, 356386], Latency: 0.00316, Current Throughput: 3996.552490284811
Bike ID: 31674, Path: [352750, 352815], Latency: 0.002559, Current Throughput: 3998.8680699528145
Bike ID: 28312, Path: [373450, 373478], Latency: 0.003121, Current Throughput: 3999.3032636915505
Bike ID: 35761, Path: [355418, 355431], Latency: 0.003483, Current Throughput: 4000.57284716119
Bike ID: 28983, Path: [355477, 355502], Latency: 0.003987, Current Throughput: 4009.0544978371404
Bike ID: 27966, Path: [355300, 355325], Latency: 0.002653, Current Throughput: 4009.4384088330794
Bike ID: 14730, Path: [355608, 355613], Latency: 0.003638, Current Throughput: 4010.196783275447
Bike ID: 34235, Path: [352550, 352605], Latency: 0.002581, Current Throughput: 4011.0874694774834
Bike ID: 32286, Path: [355750, 355792], Latency: 0.003165, Current Throughput: 4011.0825998419546
Bike ID: 35130, Path: [355900, 355924], Latency: 0.003112, Current Throughput: 4011.5651528887333
Bike ID: 34822, Path: [355580, 355605], Latency: 0.003124, Current Throughput: 4014.3652588589907
Bike ID: 35316, Path: [354246, 354299], Latency: 0.002918, Current Throughput: 4017.8883918891634
Bike ID: 28727, Path: [354700, 354755], Latency: 0.003193, Current Throughput: 4018.115889578827
Bike ID: 34785, Path: [366950, 366985], Latency: 0.002661, Current Throughput: 4019.195277854919
Bike ID: 28403, Path: [355031, 355063], Latency: 0.003072, Current Throughput: 4019.3482331239925
Bike ID: 28212, Path: [354987, 355013], Latency: 0.003053, Current Throughput: 4020.674698247567
Bike ID: 21406, Path: [357184, 357229], Latency: 0.003052, Current Throughput: 4020.8794363445886
Bike ID: 35627, Path: [355700, 355716], Latency: 0.003075, Current Throughput: 4021.7832221832227
Bike ID: 35544, Path: [355320, 355343], Latency: 0.003152, Current Throughput: 4022.345707882051
Bike ID: 33143, Path: [356450, 356541], Latency: 0.002746, Current Throughput: 4024.638454620317
Bike ID: 21260, Path: [370550, 370612], Latency: 0.002704, Current Throughput: 4039.6645642337435
Bike ID: 19313, Path: [370033, 370088], Latency: 0.00273, Current Throughput: 4044.5083424170357
Bike ID: 26032, Path: [388950, 388965], Latency: 0.003156, Current Throughput: 4052.894353662561
Bike ID: 26032, Path: [389004, 389014], Latency: 0.003158, Current Throughput: 4053.162850787154
Bike ID: 20257, Path: [370350, 370447], Latency: 0.002602, Current Throughput: 4053.1836367253427
Bike ID: 34055, Path: [366550, 366607], Latency: 0.002935, Current Throughput: 4063.528545775803
Bike ID: 35796, Path: [367500, 367540], Latency: 0.002676, Current Throughput: 4066.2026462929402
Bike ID: 26867, Path: [374250, 374320], Latency: 0.003093, Current Throughput: 4092.2480475205593
Bike ID: 15717, Path: [387100, 387165], Latency: 0.002924, Current Throughput: 4094.037155739549
Bike ID: 35720, Path: [386050, 386098], Latency: 0.002627, Current Throughput: 4098.15149572029
Bike ID: 16529, Path: [386700, 386736], Latency: 0.003182, Current Throughput: 4101.435809879921
Bike ID: 30797, Path: [387600, 387625], Latency: 0.00316, Current Throughput: 4104.887391943127
Bike ID: 33377, Path: [387933, 387960], Latency: 0.002742, Current Throughput: 4105.968487641092
Bike ID: 26501, Path: [388361, 388381], Latency: 0.003716, Current Throughput: 4107.16857849537
Bike ID: 34121, Path: [388700, 388709], Latency: 0.003114, Current Throughput: 4108.395602209361
Bike ID: 30721, Path: [386600, 386640], Latency: 0.002506, Current Throughput: 4110.168850129331
Bike ID: 19457, Path: [389650, 389669], Latency: 0.003219, Current Throughput: 4111.251380964192
Bike ID: 34009, Path: [388262, 388292], Latency: 0.003104, Current Throughput: 4116.50217384564
Bike ID: 18633, Path: [394850, 394949], Latency: 0.00266, Current Throughput: 4119.858879395227
Bike ID: 33601, Path: [389500, 389544], Latency: 0.00305, Current Throughput: 4120.683634664732
Bike ID: 35694, Path: [388011, 388067], Latency: 0.003115, Current Throughput: 4121.647630011011
Bike ID: 31486, Path: [385950, 386005], Latency: 0.003193, Current Throughput: 4123.338503333189
Bike ID: 35646, Path: [388561, 388571], Latency: 0.003124, Current Throughput: 4123.3901840568105
Bike ID: 30810, Path: [388783, 388789], Latency: 0.00308, Current Throughput: 4124.085978697829
Bike ID: 27510, Path: [388800, 388802], Latency: 0.003, Current Throughput: 4124.238426865866
Bike ID: 34126, Path: [387150, 387198], Latency: 0.003273, Current Throughput: 4127.258876954484
Bike ID: 33663, Path: [387977, 388033, 388033], Latency: 0.003187, Current Throughput: 4128.9580366267155
Bike ID: 33663, Path: [387977, 388033], Latency: 0.004708, Current Throughput: 4128.956705633701
Bike ID: 33663, Path: [388033, 388033], Latency: 0.003717, Current Throughput: 4128.981065972199
Bike ID: 25992, Path: [386420, 386457], Latency: 0.002693, Current Throughput: 4129.593091027308
Bike ID: 30231, Path: [388300, 388317], Latency: 0.003172, Current Throughput: 4129.908961489179
Bike ID: 33406, Path: [388444, 388456], Latency: 0.003186, Current Throughput: 4132.320393998462
Bike ID: 33184, Path: [413454, 413490], Latency: 0.003805, Current Throughput: 4132.922670413392
Bike ID: 31659, Path: [389314, 389357], Latency: 0.002879, Current Throughput: 4132.945711481935
Bike ID: 30652, Path: [413759, 413762], Latency: 0.003594, Current Throughput: 4134.127728022435
Bike ID: 27059, Path: [386500, 386557], Latency: 0.003126, Current Throughput: 4134.429535023074
Bike ID: 15964, Path: [414350, 414382], Latency: 0.003109, Current Throughput: 4135.92140617719
Bike ID: 33816, Path: [388440, 388459], Latency: 0.003125, Current Throughput: 4137.068967267134
Bike ID: 35596, Path: [414900, 414965], Latency: 0.002706, Current Throughput: 4137.691659194261
Bike ID: 35543, Path: [387603, 387676], Latency: 0.002589, Current Throughput: 4137.773247396688
Bike ID: 34247, Path: [388477, 388528], Latency: 0.00268, Current Throughput: 4140.694170292471
Bike ID: 28223, Path: [389000, 389024], Latency: 0.003216, Current Throughput: 4142.472572515617
Bike ID: 28761, Path: [411850, 411893], Latency: 0.002308, Current Throughput: 4174.969754272012
Bike ID: 17769, Path: [413710, 413742], Latency: 0.00286, Current Throughput: 4180.6410039114935
Bike ID: 34977, Path: [414250, 414268], Latency: 0.002846, Current Throughput: 4182.50717469402
Bike ID: 32632, Path: [430400, 430469], Latency: 0.002837, Current Throughput: 4183.776861227521
Bike ID: 31641, Path: [414950, 414983], Latency: 0.002998, Current Throughput: 4184.976015589283
Bike ID: 30073, Path: [411200, 411272], Latency: 0.002625, Current Throughput: 4186.37175061487
Bike ID: 33409, Path: [411523, 411585], Latency: 0.002256, Current Throughput: 4187.130796055195
Bike ID: 28297, Path: [412050, 412115], Latency: 0.002207, Current Throughput: 4188.415134449056
Bike ID: 32053, Path: [412100, 412170], Latency: 0.00205, Current Throughput: 4188.547771340375
Bike ID: 35593, Path: [412850, 412915], Latency: 0.002121, Current Throughput: 4190.640322389518
Bike ID: 30392, Path: [415350, 415387], Latency: 0.002173, Current Throughput: 4191.420300578783
Bike ID: 33001, Path: [413369, 413394], Latency: 0.002149, Current Throughput: 4191.751250163301
Bike ID: 19405, Path: [414218, 414226], Latency: 0.002767, Current Throughput: 4194.105357069182
Bike ID: 28264, Path: [436623, 436673], Latency: 0.002524, Current Throughput: 4198.474481646274
Bike ID: 26926, Path: [408700, 408760], Latency: 0.002636, Current Throughput: 4198.464145444535
Bike ID: 16422, Path: [414027, 414028], Latency: 0.002705, Current Throughput: 4198.498136707493
Bike ID: 19962, Path: [414057, 414062], Latency: 0.002756, Current Throughput: 4198.748062268917
Bike ID: 34342, Path: [408950, 409032], Latency: 0.001997, Current Throughput: 4199.199028942331
Bike ID: 35675, Path: [412400, 412498], Latency: 0.002157, Current Throughput: 4209.771725748612
Bike ID: 35075, Path: [413824, 413847], Latency: 0.002655, Current Throughput: 4213.248250765997
Bike ID: 20159, Path: [413956, 413971], Latency: 0.00292, Current Throughput: 4213.644257639826
Bike ID: 35375, Path: [418800, 418876], Latency: 0.002326, Current Throughput: 4226.693477554686
Bike ID: 30256, Path: [448900, 448977], Latency: 0.002189, Current Throughput: 4230.452248400703
Bike ID: 17888, Path: [431347, 431434], Latency: 0.002492, Current Throughput: 4232.122656717249
Bike ID: 34379, Path: [421500, 421547], Latency: 0.002046, Current Throughput: 4233.547391677828
Bike ID: 20945, Path: [434650, 434701], Latency: 0.002613, Current Throughput: 4236.71437786388
Bike ID: 33341, Path: [435650, 435694], Latency: 0.002273, Current Throughput: 4239.17128312082
Bike ID: 18977, Path: [436124, 436130], Latency: 0.003045, Current Throughput: 4240.416066112969
Bike ID: 33901, Path: [435400, 435414], Latency: 0.002814, Current Throughput: 4244.163429447806
Bike ID: 20564, Path: [436400, 436432], Latency: 0.002083, Current Throughput: 4244.82528163514
Bike ID: 16088, Path: [436650, 436669], Latency: 0.002467, Current Throughput: 4245.40078310007
Bike ID: 35725, Path: [436061, 436068], Latency: 0.002906, Current Throughput: 4245.554368560407
Bike ID: 27152, Path: [436700, 436771], Latency: 0.002218, Current Throughput: 4245.62051112745
Bike ID: 30726, Path: [434626, 434665], Latency: 0.002515, Current Throughput: 4249.66870837722
Bike ID: 30947, Path: [428150, 428195], Latency: 0.002266, Current Throughput: 4249.962847840546
Bike ID: 29934, Path: [435350, 435364], Latency: 0.002533, Current Throughput: 4251.637662574351
Bike ID: 30162, Path: [435886, 435889], Latency: 0.002529, Current Throughput: 4253.1800340928185
Bike ID: 34654, Path: [432350, 432435], Latency: 0.002205, Current Throughput: 4257.5147668399495
Bike ID: 34294, Path: [433850, 433889], Latency: 0.002466, Current Throughput: 4261.763158325572
Bike ID: 28595, Path: [435750, 435770, 435789], Latency: 0.002867, Current Throughput: 4267.587508546256
Bike ID: 28595, Path: [435770, 435789], Latency: 0.003301, Current Throughput: 4267.563554062954
Bike ID: 32449, Path: [445350, 445433], Latency: 0.002021, Current Throughput: 4268.039372183343
Bike ID: 18683, Path: [435978, 436020], Latency: 0.002476, Current Throughput: 4268.145618767241
Bike ID: 27959, Path: [436250, 436286], Latency: 0.002568, Current Throughput: 4268.683130069746
Bike ID: 34765, Path: [449200, 449286], Latency: 0.002194, Current Throughput: 4276.188047910102
Bike ID: 26500, Path: [469545, 469598], Latency: 0.002801, Current Throughput: 4280.367093635907
Bike ID: 34849, Path: [452150, 452205], Latency: 0.002243, Current Throughput: 4283.330143396483
Bike ID: 34024, Path: [471664, 471701], Latency: 0.002826, Current Throughput: 4285.389377960117
Bike ID: 34822, Path: [446550, 446605], Latency: 0.002328, Current Throughput: 4291.635114774782
Bike ID: 32673, Path: [469400, 469452], Latency: 0.002597, Current Throughput: 4315.509069250265
Bike ID: 35133, Path: [469500, 469562], Latency: 0.002569, Current Throughput: 4315.839401105227
Bike ID: 35385, Path: [470250, 470287], Latency: 0.002659, Current Throughput: 4317.108100049321
